Year,NL_Champion,Champion_W,Champion_L,Champion_WPct,Runner_Up,Runner_Up_W,Runner_Up_L,Runner_Up_WPct,WS_Champion,WS_Result,Games,ERA
1876,Chicago White Stockings,52,14,0.788,Hartford Dark Blues,47,21,0.691,,NL won (no WS),76,1870s
1877,Brooklyn Hartfords,42,23,0.646,Chicago White Stockings,30,16,0.652,,NL won (no WS),68,1870s
1878,Boston Red Caps,41,19,0.683,Cincinnati Reds,37,23,0.617,,NL won (no WS),68,1870s
1879,Providence Grays,59,25,0.702,Boston Red Caps,54,28,0.659,,NL won (no WS),84,1870s
1880,Chicago White Stockings,67,17,0.798,Providence Grays,52,20,0.722,,NL won (no WS),84,1880s
1881,Chicago White Stockings,56,28,0.667,Providence Grays,47,27,0.635,,NL won (no WS),84,1880s
1882,Providence Grays,52,20,0.722,St. Louis Brown Stockings,37,43,0.463,,NL won (no WS),84,1880s
1883,Providence Grays,58,29,0.667,Boston Beaneaters,70,42,0.625,,NL won (no WS),98,1880s
1884,Providence Grays,84,28,0.750,New York Metropolitans,75,32,0.701,,NL won (no WS),112,1880s
1885,Chicago White Stockings,87,25,0.777,New York Metropolitans,85,27,0.759,,NL won (no WS),116,1880s
1886,Chicago White Stockings,90,34,0.726,Detroit Wolverines,85,38,0.689,,NL won (no WS),124,1880s
1887,Detroit Wolverines,79,45,0.637,St. Louis Louis Browns,95,40,0.704,,NL won (no WS),126,1880s
1888,New York Giants,84,47,0.641,Baltimore Orioles,85,38,0.689,,NL won (no WS),134,1880s
1889,Brooklyn Bridegrooms,93,44,0.679,St. Louis Browns,90,50,0.643,,NL won (no WS),136,1880s
1890,Boston Beaneaters,86,43,0.667,Brooklyn Bridegrooms,86,43,0.667,,NL won (no WS),136,1880s
1891,Boston Beaneaters,87,51,0.630,Chicago Colts,82,53,0.606,,NL won (no WS),138,1890s
1892,Boston Beaneaters (split),86,44,0.662,Cleveland Spiders (split),93,56,0.624,,NL won (no WS),150,1890s
1893,Boston Beaneaters,86,43,0.667,Pittsburgh Pirates,72,60,0.545,,NL won (no WS),130,1890s
1894,Baltimore Orioles,89,39,0.693,New York Giants,88,44,0.667,,NL won (no WS),128,1890s
1895,Baltimore Orioles,87,31,0.737,Cleveland Spiders,81,40,0.669,,NL won (no WS),130,1890s
1896,Baltimore Orioles,90,39,0.699,Brooklyn Superbas,89,44,0.669,,NL won (no WS),129,1890s
1897,Boston Beaneaters,93,39,0.705, Baltimore Superbas,89,44,0.669,,NL won (no WS),129,1890s
1898,Boston Beaneaters,102,47,0.685,Cleveland Spiders,81,40,0.669,,NL won (no WS),154,1890s
1899,Baltimore Orioles,102,48,0.680,Brooklyn Superbas,101,47,0.685,,NL won (no WS),154,1890s
1900,Brooklyn Superbas,82,54,0.603,,NL won (no WS),134,1900s
1901,Pittsburgh Pirates,90,49,0.647,,NL won (no WS),138,1900s
1902,Pittsburgh Pirates,103,36,0.741,,NL won (no WS),138,1900s
1903,New York Giants,95,57,0.625,Pittsburgh Pirates,91,49,0.650,Boston Americans (AL),NL lost WS 4-1,142,1900s
1904,New York Giants,106,47,0.691,,NL won (no WS — declined),153,1900s
1905,New York Giants,105,48,0.688,Pittsburgh Pirates,96,57,0.629,New York Giants,NL won WS 4-1,153,1900s
1906,Chicago Cubs,116,36,0.763,New York Giants,108,47,0.696,Chicago White Sox (AL),NL lost WS 4-2,154,1900s
1907,Chicago Cubs,107,45,0.704,Pittsburgh Pirates,91,63,0.591,Chicago Cubs,NL won WS 4-0,154,1900s
1908,Chicago Cubs,99,55,0.643,Pittsburgh Pirates,98,56,0.638,Chicago Cubs,NL won WS 4-1,154,1900s
1909,Pittsburgh Pirates,110,42,0.724,Chicago Cubs,104,49,0.680,Pittsburgh Pirates,NL won WS 4-3,154,1900s
1910,Chicago Cubs,104,50,0.675,,NL won (no WS),154,1910s
1911,New York Giants,99,54,0.647,,NL won (no WS),154,1910s
1912,New York Giants,103,48,0.682,,NL won (no WS),154,1910s
1913,New York Giants,101,49,0.673,,NL won (no WS),154,1910s
1914,Boston Braves,94,59,0.613,New York Giants,84,70,0.545,Boston Braves,NL won WS 4-0,153,1910s
1915,Pittsburgh Pirates,93,58,0.616,,NL won (no WS),138,1910s
1916,Brooklyn Robins,94,60,0.610,,NL won (no WS),154,1910s
1917,New York Giants,98,56,0.636,,NL won (no WS),153,1910s
1918,Chicago Cubs,84,45,0.651,,NL won (no WS),130,1910s
1919,Cincinnati Reds,96,44,0.686,,NL won (no WS),140,1910s
1920,Brooklyn Robins,93,61,0.604,,NL won (no WS),154,1920s
1921,New York Giants,94,59,0.614,,NL won (no WS),153,1920s
1922,New York Giants,93,61,0.604,,NL won (no WS),153,1920s
1923,New York Giants,95,58,0.617,,NL won (no WS),154,1920s
1924,New York Giants,93,60,0.608,,NL won (no WS),155,1920s
1925,Pittsburgh Pirates,95,58,0.621,,NL won (no WS),154,1920s
1926,St. Louis Cardinals,89,65,0.579,,NL won (no WS — lost WS to Yanks),154,1920s
1927,Chicago Cubs,98,54,0.645,,NL won (no WS),154,1920s
1928,St. Louis Cardinals,95,59,0.617,,NL won (no WS),154,1920s
1929,Chicago Cubs,98,54,0.645,,NL won (no WS),154,1920s
1930,St. Louis Cardinals,92,62,0.597,,NL won (no WS),154,1930s
1931,St. Louis Cardinals,103,48,0.684,,NL won (no WS — won WS),154,1930s
1932,Chicago Cubs,90,64,0.584,,NL won (no WS),154,1930s
