Year,NL_Champion,Wins,Losses,WinPct,2nd_Place,WS_Winner,Era
1876,Chicago White Stockings,52,14,.763,Hartford,,Founding
1877,Boston Red Caps,42,18,.700,Chicago,,Founding
1878,Boston Red Caps,41,19,.683,Indianapolis,,Founding
1879,Providence Grays,59,25,.702,Boston,,Founding
1880,Chicago White Stockings,67,17,.798,Boston,,Founding
1881,Chicago White Stockings,56,28,.667,Boston,,Founding
1882,Providence Grays,52,20,.722,Chicago,,Founding
1883,Boston Beaneaters,63,35,.643,Providence,,Founding
1884,Providence Grays,84,28,.750,NY Gothams,,Founding
1885,Chicago White Stockings,87,25,.777,NY Giants,,Founding
1886,Chicago White Stockings,90,34,.726,Detroit,,Founding
1887,Detroit Wolverines,79,45,.637,Pittsburgh,,Founding
1888,NY Giants,84,47,.641,Chicago,,Founding
1889,NY Giants,83,43,.659,Chicago,,Founding
1890,Brooklyn Bridegrooms,76,58,.542,Chicago,,Founding
1891,Boston Beaneaters,87,51,.632,Chicago,,Founding
1892,Boston Beaneaters,102,48,.680,Cleveland,,Founding
1893,Boston Beaneaters,86,43,.667,Pittsburgh,,Dead Ball
1894,Baltimore Orioles,89,39,.695,Cleveland,,Dead Ball
1895,Baltimore Orioles,87,43,.669,Cleveland,,Dead Ball
1896,Baltimore Orioles,90,39,.698,Cleveland,,Dead Ball
1897,Baltimore Orioles,90,39,.698,Boston,,Dead Ball
1898,Boston Beaneaters,102,47,.685,Baltimore,,Dead Ball
1899,Boston Beaneaters,102,47,.685,Brooklyn,,Dead Ball
1900,Brooklyn Superbas,82,54,.603,Pittsburgh,,Dead Ball
1901,Pittsburgh Pirates,90,49,.646,Philadelphia,,Dead Ball
1902,Pittsburgh Pirates,103,36,.741,NY Giants,,Dead Ball
1903,Pittsburgh Pirates,91,49,.650,NY Giants,,Dead Ball
1904,NY Giants,106,47,.691,Pittsburgh,,Dead Ball
1905,NY Giants,105,48,.686,Pittsburgh,Pittsburgh,Dead Ball
1906,Chicago Cubs,116,36,.763,NY Giants,Chicago Cubs,Dead Ball
1907,Chicago Cubs,107,45,.702,Pittsburgh,Chicago Cubs,Dead Ball
1908,Chicago Cubs,99,55,.645,Pittsburgh,Chicago Cubs,Dead Ball
1909,Pittsburgh Pirates,110,42,.723,Chicago,Pittsburgh,Dead Ball
1910,Chicago Cubs,104,50,.675,Pittsburgh,Philadelphia A's,Dead Ball
