season,team,modern_name,division,wins,losses,win_pct,playoff_result,era,runs_scored,runs_allowed,run_differential,home_wins,away_wins,division_leader,pennant_winner,ws_champion,notable_milestones
1876,Chicago Cubs,Chicago Cubs,N/A,52,14,0.788,NL Champions,Pre-Modern,5018,4160,858,31,11,N/A,N/A,N/A,NL founding season
1877,Boston Braves,Boston Braves,N/A,62,33,0.653,NL Champions,Pre-Modern,4752,3428,1324,39,20,N/A,N/A,N/A
1878,Providence Grays,Providence Grays,N/A,53,20,0.726,NL Champions,Pre-Modern,3912,2931,981,31,19,N/A,N/A,N/A
1880,Chicago Cubs,Chicago Cubs,N/A,67,17,0.798,NL Champions,Pre-Modern,5018,4160,858,42,11,N/A,N/A,N/A
1882,Cincinnati Reds,Cincinnati Reds,N/A,55,25,0.688,NL Champions,Pre-Modern,4147,2824,1323,33,17,N/A,N/A,N/A
1883,Providence Grays,Providence Grays,N/A,58,26,0.690,NL Championships,Pre-Modern,4352,3134,1218,34,21,N/A,N/A,N/A
1884,Providence Grays,Providence Grays,N/A,84,28,0.750,NL Championships,Pre-Modern,5993,4176,1817,46,32,N/A,N/A,N/A
1885,Chicago Cubs,Chicago Cubs,N/A,87,25,0.777,NL Championships,Pre-Modern,6112,4633,1479,48,31,N/A,N/A,N/A
1886,St. Louis Cardinals,St. Louis Cardinals,N/A,90,34,0.726,NL Championships,Pre-Modern,6172,3844,2328,49,34,N/A,N/A,N/A
1888,New York Giants,New York Mets,N/A,84,47,0.641,NL Championships,Pre-Modern,5780,4256,1524,46,34,N/A,N/A,N/A
1889,New York Giants,New York Mets,N/A,83,43,0.659,NL Championships,Pre-Modern,5610,4068,1542,45,34,N/A,N/A,N/A
1890,Boston Braves,Boston Braves,N/A,81,48,0.629,NL Championships,Pre-Modern,5910,4582,1328,44,33,N/A,N/A,N/A
1891,Boston Braves,Boston Braves,N/A,87,51,0.630,NL Championships,Pre-Modern,6320,4712,1608,47,35,N/A,N/A,N/A
1893,Boston Beaneaters,Boston Braves,N/A,86,43,0.667,NL Championships,Pre-Modern,6238,4634,1604,47,34,N/A,N/A,N/A
