Year,Division,Champion,Wins,Losses,WinPct,Second_Place,Second_Wins,Second_Losses,Second_WPct
2025,East,Philadelphia Phillies,96,66,.593,New York Mets,89,73,.549
2025,Central,Milwaukee Brewers,97,65,.599,Chicago Cubs,83,79,.512
2025,West,LA Dodgers,93,69,.574,San Diego Padres,76,86,.469
2024,East,Atlanta Braves,89,73,.549,New York Mets,88,74,.543
2024,Central,Milwaukee Brewers,93,69,.574,St. Louis Cardinals,83,79,.512
2024,West,LA Dodgers,98,64,.605,San Diego Padres,76,86,.469
2023,East,Atlanta Braves,104,58,.642,Philadelphia Phillies,90,72,.556
2023,Central,Milwaukee Brewers,92,70,.568,Chicago Cubs,83,79,.512
2023,West,LA Dodgers,100,62,.617,Arizona Diamondbacks,84,78,.519
2022,East,Atlanta Braves,101,61,.623,New York Mets,101,61,.623
2022,Central,St. Louis Cardinals,93,69,.574,Milwaukee Brewers,86,76,.531
2022,West,LA Dodgers,111,51,.685,San Diego Padres,89,73,.549
2021,East,Atlanta Braves,88,73,.547,Philadelphia Phillies,82,80,.506
2021,Central,Milwaukee Brewers,95,67,.586,St. Louis Cardinals,90,72,.556
2021,West,LA Dodgers,106,56,.654,San Francisco Giants,100,62,.617
2020,East,Atlanta Braves,35,25,.583,New York Mets,26,34,.433
2020,Central,Cincinnati Reds,31,29,.517,St. Louis Cardinals,30,28,.517
2020,West,LA Dodgers,43,17,.717,San Diego Padres,37,23,.617
2019,East,Atlanta Braves,97,65,.599,Philadelphia Phillies,81,81,.500
2019,Central,St. Louis Cardinals,91,71,.562,Milwaukee Brewers,89,73,.549
2019,West,LA Dodgers,106,56,.654,Atlanta Braves,97,65,.599
2018,East,Atlanta Braves,90,72,.556,Philadelphia Phillies,80,82,.494
2018,Central,Milwaukee Brewers,96,67,.589,Chicago Cubs,95,68,.581
2018,West,LA Dodgers,92,71,.564,Colorado Rockies,91,72,.559
2017,East,Washington Nationals,97,65,.599,New York Mets,82,80,.506
