Year,Francy,Abbr,Div,League,G,P,W,L,T,W-L%,Champ,Podium,WS,Notable
1876,Chicago White Stockings,CHN,—,NL,70,52,14,0,0.743,1,1,—,Inaugural NL champion; 52-14 (.783)
1876,Boston Red Stockings,BOS,—,NL,70,41,26,0,0.611,2,2,—,
1876,Cincinnati Reds,CIN,—,NL,70,26,36,0,0.420,—,—,—,
1876,Brooklyn Mutuals,BRO,—,NL,70,22,41,0,0.349,—,—,—,
1876,Philadelphia Athletics,PHI,—,NL,70,24,37,0,0.393,—,—,—,
1876,St. Louis Browns,SLN,—,NL,70,22,41,0,0.349,—,—,—,
1876,Chicago White Stockings,CHN,—,NL,70,52,14,0,0.743,1,1,—,First NL season
1877,Boston Red Caps,BOS,—,NL,61,41,17,0,0.707,1,1,—,2nd NL pennant
1877,Chicago White Stockings,CHN,—,NL,61,30,26,0,0.535,2,2,—,
1877,Cincinnati Reds,CIN,—,NL,61,15,42,0,0.263,—,—,—,
1878,Boston Red Caps,BOS,—,NL,84,41,21,0,0.661,1,1,—,3rd NL pennant; 1st full 84G season
1878,Buffalo Bisons,BUF,—,NL,84,49,34,0,0.593,2,2,—,
1878,Chicago White Stockings,CHN,—,NL,84,36,44,0,0.451,—,—,—,
1879,Providence Grays,PRV,—,NL,84,59,25,0,0.702,1,1,—,NL pennant
1879,Boston Red Caps,BOS,—,NL,84,49,31,0,0.613,2,2,—,
1880,Chicago White Stockings,CHN,—,NL,85,67,17,0,0.798,1,1,—,Best 85-game season
1880,Boston Red Caps,BOS,—,NL,85,46,31,0,0.597,2,2,—,
1881,Chicago White Stockings,CHN,—,NL,84,56,28,0,0.667,1,1,—,NL pennant
1882,Chicago White Stockings,CHN,—,NL,80,55,25,0,0.688,1,1,—,NL pennant
1882,Troy Trojans,TRO,—,NL,80,44,32,0,0.579,2,2,—,
1883,Boston,BOS,—,NL,82,82,40,0,0.672,1,1,—,NL pennant; 1st 82-game season
1883,Providence Grays,PRV,—,NL,82,58,23,0,0.715,2,2,—,
1884,Providence Grays,PRV,—,NL,112,84,28,0,0.750,1,1,—,Best 112-game season in NL
1884,New York Giants,NY1,—,NL,112,66,44,0,0.600,2,2,—,
1885,Chicago White Stockings,CHN,—,NL,112,87,25,0,0.777,1,1,—,NL pennant
1886,Chicago White Stockings,CHN,—,NL,126,90,34,0,0.726,1,1,—,NL pennant; 1st 126-game season
1887,Detroit Tigers,DET,—,NL,126,79,45,0,0.639,1,1,—,AL pennant; only AL team in NL era listed
