year,team,league,record,win_pct,games_behind,pennant_winner,world_series_winner,notes
1876,Chicago White Stockings,NL,52-14,0.788,0.0,Y,N,First NL season champions
1877,Boston Red Caps,NL,42-18,0.700,0.0,Y,N,
1878,Boston Red Caps,NL,41-19,0.683,0.0,Y,N,
1879,Providence Grays,NL,59-25,0.702,0.0,Y,Y,
1880,Chicago White Stockings,NL,67-17,0.798,0.0,Y,N,
1881,Chicago White Stockings,NL,56-28,0.667,0.0,Y,N,
1882,Chicago White Stockings,NL,55-25,0.688,0.0,Y,N,
1883,Boston Beaneaters,NL,63-35,0.643,0.0,Y,N,
1884,Providence Grays,NL,84-28,0.750,0.0,Y,Y,
1885,Chicago White Stockings,NL,87-25,0.777,0.0,Y,N,
1886,Chicago White Stockings,NL,90-34,0.726,0.0,Y,N,
1887,Detroit Wolverines,AL,79-45,0.637,0.0,Y,Y,
1888,New York Giants,NL,84-47,0.641,0.0,Y,Y,
1889,New York Giants,NL,86-43,0.667,0.0,Y,Y,
1890,Pittsburgh Pirates,NL,113-36,0.758,0.0,Y,N,
1891,Boston Beaneaters,NL,87-51,0.630,0.0,Y,N,
1892,Boston Beaneaters,NL,102-48,0.680,0.0,Y,N,
1893,Boston Beaneaters,NL,86-43,0.667,0.0,Y,N,
1894,Baltimore Orioles,NL,89-39,0.695,0.0,Y,N,
1895,Baltimore Orioles,NL,87-43,0.669,0.0,Y,N,
1896,Baltimore Orioles,NL,90-34,0.726,0.0,Y,N,
1897,Baltimore Orioles,NL,90-39,0.698,0.0,Y,N,
1898,Boston Beaneaters,NL,102-47,0.685,0.0,Y,N,
1899,Baltimore Orioles,NL,86-62,0.581,0.0,Y,N,
1900,Brooklyn Superbas,NL,82-54,0.603,0.0,Y,N,
1901,Pittsburgh Pirates,NL,90-49,0.647,0.0,Y,N,
1902,Pittsburgh Pirates,NL,103-36,0.741,0.0,Y,N,
1903,New York Giants,NL,93-69,0.574,0.0,Y,N,
1904,New York Giants,NL,106-47,0.692,0.0,Y,N,
1905,New York Giants,NL,105-48,0.686,0.0,Y,Y,
1906,Chicago Cubs,NL,116-36,0.763,0.0,Y,N,
1907,Chicago Cubs,NL,107-45,0.702,0.0,Y,N,
1908,Chicago Cubs,NL,99-55,0.643,0.0,Y,Y,
1909,Pittsburgh Pirates,NL,110-42,0.724,0.0,Y,N,
1910,Chicago Cubs,NL,104-50,0.675,0.0,Y,N,
1911,New York Giants,NL,99-54,0.647,0.0,Y,N,
1912,New York Giants,NL,103-48,0.682,0.0,Y,N,
1913,New York Giants,NL,101-51,0.662,0.0,Y,N,
1914,Boston Braves,NL,94-59,0.614,0.0,Y,N,
1915,Philadelphia Phillies,NL,90-62,0.592,0.0,Y,N,
1916,Brooklyn Robins,NL,94-60,0.610,0.0,Y,N,
1917,New York Giants,NL,98-56,0.636,0.0,Y,N,
