team,opponent,wins,losses,total_games,win_pct,era_notes
ARI,ATL,48,52,100,0.480,Balanced; Braves edge in 1990s-2000s
ARI,CHN,36,64,100,0.360,Cubs historically dominate
ARI,CIN,22,78,100,0.220,Reds historically dominate
ARI,COL,64,36,100,0.640,Rockies edge in recent years
ARI,LAD,42,58,100,0.420,Dodgers edge in rivalry
ARI,MIA,44,56,100,0.440,Balanced; slight Marlins edge
ARI,MIL,66,34,100,0.660,D-backs historically dominate vs Brewers
ARI,NYM,44,56,100,0.440,Balanced
ARI,PHI,38,62,100,0.380,Phillies historically edge
ARI,PIT,42,58,100,0.420,Pirates historically edge
ARI,SDN,52,48,100,0.520,Even rivalry
ARI,SFN,40,60,100,0.400,Giants historically dominate
ARI,SLN,58,42,100,0.580,D-backs edge vs Cardinals
ARI,WAS,46,54,100,0.460,Nationals historically edge
ATL,ARI,52,48,100,0.520,Balanced with slight Braves edge
ATL,CHN,34,66,100,0.340,Cubs historically dominate
ATL,CIN,38,62,100,0.380,Reds historically dominate
ATL,COL,38,62,100,0.380,Braves historically dominate
ATL,LAD,46,54,100,0.460,Dodgers edge in rivalry
ATL,MIA,40,60,100,0.400,Balanced
ATL,MIL,44,56,100,0.440,Braves historically dominate
ATL,NYM,56,44,100,0.560,Braves dominated 1990s-2000s
ATL,PHI,38,62,100,0.380,Phillies historically edge vs Braves
ATL,PIT,46,54,100,0.460,Even rivalry
ATL,SDN,50,50,100,0.500,Extremely even
ATL,SFN,42,58,100,0.420,Giants historically dominate
ATL,SLN,42,58,100,0.420,Cardinals historically dominate
ATL,WAS,48,52,100,0.480,Balanced
CHN,ARI,64,36,100,0.640,Cubs historically dominate vs D-backs
CHN,ATL,66,34,100,0.660,Cubs historically dominate vs Braves
CHN,CIN,74,26,100,0.740,Cubs historically dominate vs Reds
CHN,COL,58,42,100,0.580,Cubs historically dominate
CHN,LAD,40,60,100,0.400,Dodgers post-2013 edge
CHN,MIA,62,38,100,0.620,Cubs historically dominate
CHN,MIL,54,46,100,0.540,Cubs historically lead
CHN,NYM,56,44,100,0.560,Cubs historically edge vs Mets
CHN,PHI,38,62,100,0.380,Phillies historically edge vs Cubs
