Year,NL_Champion,Champion_W,L,2nd_Place,2nd_W,2nd_L,WS_Winner,WS_Loser,WS_Result,Era,Games
2025,Los Angeles Dodgers,100,62,Milwaukee Brewers,93,69,Los Angeles Dodgers,Toronto Blue Jays,4-3,2017-Present,162
2024,Los Angeles Dodgers,98,64,New York Mets,89,73,Los Angeles Dodgers,Toronto Blue Jays,4-3,2017-Present,162
2023,Atlanta Braves,104,58,Philadelphia Phillies,90,72,Texas Rangers,Arizona Diamondbacks,4-1,2017-Present,162
2022,Los Angeles Dodgers,111,51,Philadelphia Phillies,87,75,Houston Astros,Philadelphia Phillies,4-2,2017-Present,162
2021,Atlanta Braves,88,73,Los Angeles Dodgers,106,56,Atlanta Braves,Houston Astros,4-2,2017-Present,161
2020,Los Angeles Dodgers,43,17,Atlanta Braves,,,,Los Angeles Dodgers,Tampa Bay Rays,4-2,2017-Present,60
2019,Los Angeles Dodgers,106,56,St. Louis Cardinals,91,71,Washington Nationals,Houston Astros,4-3,2017-Present,162
2018,Los Angeles Dodgers,92,71,Atlanta Braves,90,72,Boston Red Sox,Los Angeles Dodgers,4-1,2017-Present,162
2017,Los Angeles Dodgers,104,58,Washington Nationals,97,65,Houston Astros,Los Angeles Dodgers,4-3,2017-Present,162
2016,Chicago Cubs,103,58,Washington Nationals,95,67,Chicago Cubs,Cleveland Indians,4-3,2006-2016,162
2015,St. Louis Cardinals,100,62,New York Mets,90,72,Kansas City Royals,New York Mets,4-1,2006-2016,162
2014,St. Louis Cardinals,90,72,Washington Nationals,83-79,Kansas City Royals,San Francisco Giants,4-3,2006-2016,162
2013,St. Louis Cardinals,97,65,Atlanta Braves,94-68,Boston Red Sox,St. Louis Cardinals,4-2,2006-2016,162
2012,San Francisco Giants,94,68,Cincinnati Reds,97-65,San Francisco Giants,Detroit Tigers,4-0,2006-2016,163
2011,St. Louis Cardinals,90,72,Milwaukee Brewers,96-66,St. Louis Cardinals,Texas Rangers,4-3,2006-2016,162
2010,San Francisco Giants,92,70,Atlanta Braves,91-71,San Francisco Giants,Texas Rangers,4-1,2006-2016,162
2009,Philadelphia Phillies,93,69,St. Louis Cardinals,91-71,New York Yankees,Philadelphia Phillies,4-2,2006-2016,162
2008,Philadelphia Phillies,92,70,Milwaukee Brewers,90-72,Tampa Bay Rays,Philadelphia Phillies,4-1,2006-2016,162
2007,Colorado Rockies,97-66,Arizona Diamondbacks,90-72,Boston Red Sox,Colorado Rockies,4-0,2006-2016,163
2006,St. Louis Cardinals,83-78,New York Mets,97-65,St. Louis Cardinals,Detroit Tigers,4-1,2006-2016,162
2005,Houston Astros,89-73,St. Louis Cardinals,100-62,Chicago White Sox,Houston Astros,4-0,1994-2015,162
2004,St. Louis Cardinals,105-57,Atlanta Braves,96-66,Boston Red Sox,St. Louis Cardinals,4-0,1994-2015,163
2003,Chicago Cubs,88-74,Florida Marlins,91-71,Florida Marlins,New York Yankees,4-2,1994-2015,162
2002,Arizona Diamondbacks,98-64,Atlanta Braves,101-59,Anaheim Angels,San Francisco Giants,4-3,1994-2015,163
2001,Arizona Diamondbacks,92-70,Houston Astros,86-76,Arizona Diamondbacks,New York Yankees,4-3,1994-2015,162
2000,St. Louis Cardinals,95-67,Atlanta Braves,95-67,New York Yankees,New York Mets,4-1,1994-2015,161
1999,Atlanta Braves,103-59,New York Mets,97-66,New York Yankees,Atlanta Braves,4-0,1994-2015,161
1998,San Francisco Giants,89-74,Houston Astros,102-60,New York Yankees,San Diego Padres,3-0,1994-2015,162
1997,Florida Marlins,92-70,San Francisco Giants,90-72,Florida Marlins,Cleveland Indians,4-3,1994-2015,162
1996,Atlanta Braves,96-66,St. Louis Cardinals,88-74,New York Yankees,Atlanta Braves,4-2,1994-2015,162
1995,Atlanta Braves,90,54,Los Angeles Dodgers,78,66,Atlanta Braves,Cleveland Indians,4-2,1994-2015,144
1994, Season cancelled by strike,,,,,,Season cancelled by strike,1994-2015,111
1993,Philadelphia Phillies,97-65,Montreal Expos,94-68,Toronto Blue Jays,Philadelphia Phillies,4-2,1990-2005,162
1992,Montreal Expos,87-75,Atlanta Braves,98-64,Toronto Blue Jays,Atlanta Braves,4-2,1990-2005,162
1991,Atlanta Braves,94-68,Pittsburgh Pirates,98-64,Minnesota Twins,Atlanta Braves,4-3,1990-2005,162
1990,Cincinnati Reds,91-71,Pittsburgh Pirates,95-67,Cincinnati Reds,Oakland Athletics,4-0,1990-2005,162
1989,Chicago Cubs,93-69,San Francisco Giants,91-71,Oakland Athletics,San Francisco Giants,4-0,1986-2015,162
1988,Los Angeles Dodgers,94-67,Cincinnati Reds,86-76,Los Angeles Dodgers,Oakland Athletics,4-1,1986-2015,162
1987,St. Louis Cardinals,95-67,Pittsburgh Pirates,80-82,Minnesota Twins,St. Louis Cardinals,4-3,1986-2015,162
1986,New York Mets,108,54,Philadelphia Phillies,86,75,New York Mets,Boston Red Sox,4-3,1986-2015,163
1985,St. Louis Cardinals,101-61,Los Angeles Dodgers,95-67,Kansas City Royals,St. Louis Cardinals,4-3,1986-2015,162
1984,Chicago Cubs,96-66,San Diego Padres,89-73,Detroit Tigers,San Diego Padres,3-2,1986-2015,163
1983,Philadelphia Phillies,90-72,Pittsburgh Pirates,84-78,Baltimore Orioles,Philadelphia Phillies,4-1,1981-1985,162
1982,St. Louis Cardinals,92-70,Atlanta Braves,89-73,St. Louis Cardinals,Milwaukee Brewers,4-3,1981-1985,162
1981,Los Angeles Dodgers,63-45, Montreal Expos,64-45,Los Angeles Dodgers,New York Yankees,4-2,1981-1985,106
1980,Philadelphia Phillies,91,71,Houston Astros,86,75,Philadelphia Phillies,Kansas City Royals,4-2,1970-1985,162
1979,Cincinnati Reds,90,71,Houston Astros,89,73,Pittsburgh Pirates,Baltimore Orioles,4-3,1970-1985,163
1978,Philadelphia Phillies,90,72,Pittsburgh Pirates,85,77,New York Yankees,Los Angeles Dodgers,4-2,1970-1985,161
1977,Philadelphia Phillies,101,61,Pittsburgh Pirates,96,59,New York Yankees,Los Angeles Dodgers,4-2,1970-1985,161
1976,Cincinnati Reds,102,60,Philadelphia Phillies,101,61,Cincinnati Reds,New York Yankees,4-0,1970-1985,163
1975,Pittsburgh Pirates,92,69,Philadelphia Phillies,101,61,Cincinnati Reds,Boston Red Sox,4-3,1970-1985,162
