year,team,games,wins,losses,win_pct,division,ws_result,pennant,notes
1876,Chicago White Stockings,66,52,14,0.788,,NL Champion,Yes,First NL champion inaugural season
1877,Chicago,78,50,28,0.641,,NL Champion,Yes,Second straight championship
1878,Boston Red Stockings,84,51,33,0.607,,NL Champion,Yes,First NL title for Boston
1879,Providence Grays,84,59,25,0.702,,NL Champion,Yes,
1880,Chicago White Stockings,84,67,17,0.798,,NL Champion,Yes,
1881,Chicago White Stockings,84,56,28,0.667,,NL Champion,Yes,
1882,Chicago White Stockings,84,55,29,0.655,,NL Champion,Yes,
1883,Providence Grays,98,58,40,0.592,,NL Champion,Yes,
1884,New York Metropolitans,96,88,8,0.917,,NL Champion,Yes,Formerly AA then moved to NL
1885,Chicago White Stockings,112,87,25,0.777,,NL Champion,Yes,Back-to-back only 15 losses all year
1886,Chicago White Stockings,112,90,22,0.725,,NL Champion,Yes,Third consecutive title
1887,Detroit Wolverines,72,28,44,0.389,,NL Champion,Yes,EW series; different from AL team
1888,New York Giants,70,44,26,0.629,,NL Champion,Yes,
1889,New York Giants,112,83,29,0.732,,NL Champion,Yes,
1890,Boston Beaneaters,126,81,45,0.643,,NL Champion,Yes,
1891,Boston Beaneaters,135,87,48,0.644,,NL Champion,Yes,
1892,Boston Beaneaters,149,102,47,0.685,,NL Champion,Yes,First 154-game era begins
1893,Cleveland Spiders,126,92,34,0.730,,NL Champion,Yes,Dead Ball era begins
1894,Baltimore Orioles,126,89,37,0.706,,NL Champion,Yes,First of three consecutive
1895,Baltimore Orioles,126,87,39,0.690,,NL Champion,Yes,Second consecutive pennant
1896,Baltimore Orioles,126,90,36,0.714,,NL Champion,Yes,Three-peat dynasty
1897,Baltimore Orioles,126,95,31,0.754,,NL Champion,Yes,Final year before dissolution
1898,Boston Beaneaters,126,102,24,0.810,,NL Champion,Yes,Most wins in 126-game era to that point
1899,Baltimore Orioles (merged),126,96,28,0.771,,NL Champion,No,Foiler franchise dissolved after 1899
1900,Brooklyn Superbas,135,82,53,0.607,,NL Champion,Yes,Runaway NL season
1901,Pittsburgh Pirates,138,90,49,0.652,,NL Champion,Yes,
1902,Pittsburgh Pirates,138,103,36,0.746,,NL Champion,Yes,Most NL wins in 154G era yet established
